index,action,cost,probability,feature1,feature2
2183,5,-1421,0.1,0.11,2311
2184,2,-1007,0.1,0.1,1485
2185,8,-1015,0.1,0.08,516
2186,4,-457,0.1,0.1,767
2187,7,-886,0.1,0.15,874
2188,7,-1437,0.1,0.15,1704
2189,5,-1318,0.1,0.2,1496
2190,2,-1710,0.1,0.22,1625
2191,5,-1983,0.1,0.22,2061
2192,1,-680,0.1,0.25,16736
2193,1,-614,0.1,0.38,14242
2194,4,-3424,0.1,0.41,4145
2195,8,-3899,0.1,0.42,4571
2196,4,-3755,0.1,0.46,5293
2197,5,-4258,0.1,0.39,4924
2198,5,-3553,0.1,0.52,2982
2199,6,-4726,0.1,0.59,4165
2200,10,-5517,0.1,0.41,5475
2201,6,-3756,0.1,0.43,3803
2202,7,-4125,0.1,0.39,3677
2203,7,-3547,0.1,0.36,4266
2204,7,-3369,0.1,0.26,2904
2205,5,-2547,0.1,0.15,2397
2206,2,-1336,0.1,0.11,625
2207,5,-927,0.1,0.1,1302
2208,5,-915,0.1,0.08,1337
2209,4,-403,0.1,0.1,484
2210,3,-936,0.1,0.15,1362
2211,4,-1442,0.1,0.15,1968
2212,6,-1312,0.1,0.2,1603
2213,10,-1852,0.1,0.22,3046
2214,6,-1975,0.1,0.22,1080
2215,1,-685,0.1,0.25,18635
2216,3,-2165,0.1,0.38,2891
2217,9,-3487,0.1,0.41,4216
2218,1,-635,0.1,0.42,23710
2219,10,-3893,0.1,0.46,4352
2220,5,-4448,0.1,0.39,3728
2221,3,-3305,0.1,0.52,7059
2222,2,-1367,0.1,0.59,34978
2223,3,-1984,0.1,0.41,35932
2224,9,-3991,0.1,0.43,3806
2225,5,-3865,0.1,0.39,6602
2226,7,-3805,0.1,0.36,2786
2227,1,-738,0.1,0.26,25356
2228,5,-2576,0.1,0.15,2201
2229,9,-1523,0.1,0.11,1789
2230,2,-955,0.1,0.1,827
2231,5,-974,0.1,0.08,775
2232,4,-447,0.1,0.1,961
2233,6,-856,0.1,0.15,1312
2234,2,-1309,0.1,0.15,1451
2235,10,-1410,0.1,0.2,1504
2236,10,-1805,0.1,0.22,2006
2237,3,-2065,0.1,0.22,3597
2238,3,-2077,0.1,0.25,3093
2239,2,-2285,0.1,0.38,2191
2240,9,-3403,0.1,0.41,5699
2241,10,-3917,0.1,0.42,3367
2242,7,-3781,0.1,0.46,3151
2243,4,-4276,0.1,0.39,6698
2244,6,-3711,0.1,0.52,2887
2245,7,-4769,0.1,0.59,6710
2246,10,-5484,0.1,0.41,6721
2247,10,-3925,0.1,0.43,5338
2248,1,-665,0.1,0.39,29882
2249,6,-3541,0.1,0.36,4149
2250,5,-3327,0.1,0.26,3499
2251,7,-2426,0.1,0.15,3172
2252,9,-1405,0.1,0.11,2499
2253,9,-1004,0.1,0.1,1030
2254,10,-955,0.1,0.08,188
2255,4,-454,0.1,0.1,36
2256,2,-859,0.1,0.15,853
2257,2,-1392,0.1,0.15,1139
2258,7,-1363,0.1,0.2,1812
2259,9,-1880,0.1,0.22,1917
2260,9,-1913,0.1,0.22,2154
2261,3,-2156,0.1,0.25,2757
2262,5,-2443,0.1,0.38,3190
2263,7,-3303,0.1,0.41,3074
2264,6,-3828,0.1,0.42,3959
2265,6,-3893,0.1,0.46,2865
2266,1,-660,0.1,0.39,34354
2267,2,-1418,0.1,0.52,22223
2268,1,-599,0.1,0.59,33887
2269,6,-5076,0.1,0.41,4522
2270,4,-3635,0.1,0.43,3631
2271,10,-3684,0.1,0.39,3560
2272,4,-3630,0.1,0.36,2735
2273,8,-3477,0.1,0.26,3920
2274,1,-732,0.1,0.15,18513
2275,4,-1473,0.1,0.11,842
2276,1,-943,0.1,0.1,2729
2277,2,-901,0.1,0.08,365
2278,4,-502,0.1,0.1,509
2279,4,-919,0.1,0.15,807
2280,10,-1205,0.1,0.15,2098
2281,10,-1283,0.1,0.2,267
2282,4,-1800,0.1,0.22,1177
2283,10,-2083,0.1,0.22,2071
2284,9,-1909,0.1,0.25,2876
2285,8,-2197,0.1,0.38,3101
2286,9,-3473,0.1,0.41,2582
2287,4,-3587,0.1,0.42,5142
2288,2,-1464,0.1,0.46,23523
2289,5,-4067,0.1,0.39,4608
2290,3,-3320,0.1,0.52,5425
2291,3,-2480,0.1,0.59,25036
2292,3,-1731,0.1,0.41,44363
2293,7,-4049,0.1,0.43,5276
2294,1,-657,0.1,0.39,24457
2295,10,-3710,0.1,0.36,3819
2296,9,-3328,0.1,0.26,3788
2297,5,-2427,0.1,0.15,3303
2298,3,-1466,0.1,0.11,1955
2299,10,-1100,0.1,0.1,1209
2300,4,-995,0.1,0.08,1236
